Counts,Antigen
821,CD8
835,CD8
840,CD8
815,CD8
821,CD8
844,CD8
836,CD8
831,CD8
829,CD8
840,CD8
822,CD8
820,CD8
837,CD8
823,CD8
836,CD8
825,CD8
832,CD8
832,CD8
828,CD8
828,CD8
818,CD8
839,CD8
695,CD8
827,CD8
830,CD8
831,CD8
833,CD8
816,CD8
811,CD8
810,CD8
824,CD8
828,CD8
803,CD8
821,CD8
820,CD8
809,CD8
815,CD8
789,CD8
812,CD8
816,CD8
819,CD8
792,CD8
832,CD8
808,CD8
836,CD8
815,CD8
813,CD8
827,CD8
830,CD8
808,CD8
834,CD8
815,CD8
819,CD8
811,CD8
816,CD8
746,CD8
804,CD8
871,CD8
831,CD8
817,CD8
819,CD8
823,CD8
807,CD8
819,CD8
809,CD8
806,CD8
283,CD8
838,CD8
802,CD8
826,CD8
819,CD8
806,CD8
805,CD8
790,CD8
793,CD8
819,CD8
822,CD8
796,CD8
809,CD8
815,CD8
823,CD8
822,CD8
791,CD8
808,CD8
793,CD8
809,CD8
787,CD8
779,CD8
771,CD8
817,CD8
818,CD8
804,CD8
814,CD8
800,CD8
823,CD8
774,CD8
809,CD8
792,CD8
807,CD8
794,CD8
811,CD8
781,CD8
808,CD8
822,CD8
818,CD8
809,CD8
797,CD8
807,CD8
800,CD8
812,CD8
786,CD8
797,CD8
774,CD8
794,CD8
818,CD8
782,CD8
790,CD8
787,CD8
796,CD8
798,CD8
797,CD8
788,CD8
798,CD8
789,CD8
810,CD8
785,CD8
793,CD8
790,CD8
807,CD8
791,CD8
794,CD8
792,CD8
798,CD8
796,CD8
789,CD8
782,CD8
808,CD8
789,CD8
791,CD8
796,CD8
812,CD8
796,CD8
803,CD8
795,CD8
804,CD8
804,CD8
798,CD8
792,CD8
801,CD8
798,CD8
794,CD8
781,CD8
796,CD8
707,CD8
784,CD8
825,CD8
777,CD8
785,CD8
790,CD8
772,CD8
788,CD8
776,CD8
767,CD8
788,CD8
774,CD8
798,CD8
788,CD8
789,CD8
793,CD8
790,CD8
773,CD8
782,CD8
799,CD8
782,CD8
790,CD8
791,CD8
607,CD8
784,CD8
782,CD8
777,CD8
799,CD8
788,CD8
778,CD8
793,CD8
789,CD8
780,CD8
785,CD8
761,CD8
802,CD8
793,CD8
798,CD8
796,CD8
781,CD8
775,CD8
763,CD8
763,CD8
785,CD8
776,CD8
777,CD8
779,CD8
796,CD8
775,CD8
774,CD8
772,CD8
768,CD8
776,CD8
790,CD8
768,CD8
771,CD8
792,CD8
764,CD8
793,CD8
780,CD8
780,CD8
769,CD8
774,CD8
768,CD8
766,CD8
778,CD8
768,CD8
779,CD8
782,CD8
764,CD8
763,CD8
788,CD8
768,CD8
761,CD8
782,CD8
775,CD8
787,CD8
782,CD8
772,CD8
763,CD8
776,CD8
768,CD8
782,CD8
773,CD8
771,CD8
754,CD8
782,CD8
785,CD8
755,CD8
778,CD8
766,CD8
765,CD8
777,CD8
773,CD8
786,CD8
761,CD8
772,CD8
772,CD8
778,CD8
762,CD8
757,CD8
762,CD8
755,CD8
767,CD8
781,CD8
750,CD8
763,CD8
774,CD8
777,CD8
760,CD8
770,CD8
769,CD8
628,CD8
775,CD8
767,CD8
772,CD8
754,CD8
762,CD8
755,CD8
761,CD8
783,CD8
745,CD8
707,CD8
771,CD8
785,CD8
780,CD8
776,CD8
763,CD8
761,CD8
780,CD8
751,CD8
739,CD8
766,CD8
727,CD8
762,CD8
739,CD8
759,CD8
763,CD8
767,CD8
775,CD8
777,CD8
757,CD8
767,CD8
764,CD8
749,CD8
743,CD8
769,CD8
782,CD8
760,CD8
744,CD8
752,CD8
756,CD8
769,CD8
755,CD8
750,CD8
755,CD8
764,CD8
757,CD8
749,CD8
760,CD8
748,CD8
760,CD8
744,CD8
751,CD8
754,CD8
741,CD8
767,CD8
750,CD8
751,CD8
757,CD8
771,CD8
748,CD8
749,CD8
745,CD8
748,CD8
694,CD8
795,CD8
748,CD8
749,CD8
752,CD8
743,CD8
745,CD8
759,CD8
760,CD8
745,CD8
758,CD8
739,CD8
764,CD8
767,CD8
755,CD8
755,CD8
744,CD8
773,CD8
731,CD8
722,CD8
740,CD8
763,CD8
742,CD8
751,CD8
748,CD8
749,CD8
724,CD8
750,CD8
742,CD8
755,CD8
737,CD8
756,CD8
751,CD8
727,CD8
725,CD8
747,CD8
754,CD8
745,CD8
761,CD8
744,CD8
741,CD8
749,CD8
746,CD8
764,CD8
725,CD8
673,CD8
733,CD8
743,CD8
729,CD8
754,CD8
723,CD8
728,CD8
739,CD8
745,CD8
722,CD8
738,CD8
735,CD8
746,CD8
736,CD8
753,CD8
737,CD8
735,CD8
731,CD8
741,CD8
746,CD8
750,CD8
745,CD8
740,CD8
745,CD8
744,CD8
749,CD8
734,CD8
748,CD8
724,CD8
701,CD8
739,CD8
735,CD8
728,CD8
738,CD8
732,CD8
731,CD8
734,CD8
729,CD8
738,CD8
745,CD8
751,CD8
755,CD8
735,CD8
739,CD8
729,CD8
740,CD8
729,CD8
731,CD8
735,CD8
740,CD8
725,CD8
727,CD8
708,CD8
748,CD8
732,CD8
731,CD8
718,CD8
753,CD8
700,CD8
724,CD8
764,CD8
740,CD8
737,CD8
729,CD8
730,CD8
730,CD8
708,CD8
723,CD8
723,CD8
726,CD8
718,CD8
727,CD8
737,CD8
726,CD8
731,CD8
725,CD8
725,CD8
726,CD8
720,CD8
687,CD8
699,CD8
722,CD8
725,CD8
719,CD8
721,CD8
715,CD8
733,CD8
730,CD8
729,CD8
720,CD8
741,CD8
733,CD8
718,CD8
706,CD8
718,CD8
724,CD8
711,CD8
713,CD8
715,CD8
721,CD8
662,CD8
734,CD8
738,CD8
712,CD8
721,CD8
727,CD8
697,CD8
727,CD8
709,CD8
697,CD8
707,CD8
725,CD8
720,CD8
717,CD8
710,CD8
711,CD8
699,CD8
672,CD8
721,CD8
717,CD8
716,CD8
718,CD8
711,CD8
715,CD8
708,CD8
699,CD8
722,CD8
724,CD8
709,CD8
713,CD8
716,CD8
706,CD8
704,CD8
702,CD8
707,CD8
695,CD8
712,CD8
697,CD8
712,CD8
714,CD8
707,CD8
714,CD8
697,CD8
721,CD8
716,CD8
713,CD8
719,CD8
705,CD8
711,CD8
709,CD8
695,CD8
707,CD8
678,CD8
698,CD8
695,CD8
702,CD8
696,CD8
643,CD8
703,CD8
703,CD8
718,CD8
714,CD8
703,CD8
698,CD8
711,CD8
712,CD8
687,CD8
695,CD8
710,CD8
698,CD8
688,CD8
719,CD8
701,CD8
690,CD8
715,CD8
691,CD8
690,CD8
676,CD8
704,CD8
705,CD8
704,CD8
691,CD8
717,CD8
708,CD8
705,CD8
717,CD8
687,CD8
697,CD8
696,CD8
697,CD8
684,CD8
689,CD8
705,CD8
694,CD8
706,CD8
690,CD8
703,CD8
702,CD8
693,CD8
717,CD8
692,CD8
699,CD8
688,CD8
702,CD8
693,CD8
701,CD8
698,CD8
687,CD8
706,CD8
691,CD8
707,CD8
681,CD8
708,CD8
700,CD8
693,CD8
711,CD8
689,CD8
679,CD8
698,CD8
663,CD8
659,CD8
691,CD8
681,CD8
679,CD8
681,CD8
692,CD8
690,CD8
694,CD8
695,CD8
700,CD8
693,CD8
681,CD8
697,CD8
695,CD8
687,CD8
690,CD8
691,CD8
701,CD8
667,CD8
667,CD8
690,CD8
693,CD8
679,CD8
684,CD8
741,CD8
689,CD8
691,CD8
654,CD8
680,CD8
688,CD8
680,CD8
701,CD8
684,CD8
661,CD8
694,CD8
676,CD8
674,CD8
690,CD8
684,CD8
693,CD8
683,CD8
699,CD8
687,CD8
685,CD8
581,CD8
704,CD8
700,CD8
690,CD8
670,CD8
623,CD8
686,CD8
677,CD8
683,CD8
683,CD8
683,CD8
677,CD8
704,CD8
675,CD8
694,CD8
690,CD8
676,CD8
690,CD8
685,CD8
673,CD8
678,CD8
684,CD8
670,CD8
707,CD8
689,CD8
689,CD8
696,CD8
642,CD8
681,CD8
681,CD8
683,CD8
682,CD8
675,CD8
675,CD8
682,CD8
682,CD8
681,CD8
665,CD8
681,CD8
673,CD8
627,CD8
683,CD8
697,CD8
680,CD8
379,CD8
676,CD8
668,CD8
662,CD8
677,CD8
685,CD8
671,CD8
667,CD8
666,CD8
655,CD8
665,CD8
701,CD8
672,CD8
715,CD8
678,CD8
674,CD8
674,CD8
664,CD8
659,CD8
648,CD8
666,CD8
678,CD8
654,CD8
672,CD8
674,CD8
676,CD8
658,CD8
684,CD8
671,CD8
675,CD8
666,CD8
667,CD8
658,CD8
661,CD8
654,CD8
675,CD8
653,CD8
665,CD8
589,CD8
670,CD8
665,CD8
669,CD8
662,CD8
574,CD8
660,CD8
658,CD8
665,CD8
668,CD8
660,CD8
658,CD8
642,CD8
669,CD8
661,CD8
666,CD8
658,CD8
657,CD8
657,CD8
646,CD8
660,CD8
649,CD8
658,CD8
668,CD8
663,CD8
645,CD8
665,CD8
668,CD8
625,CD8
664,CD8
666,CD8
487,CD8
673,CD8
669,CD8
656,CD8
664,CD8
653,CD8
647,CD8
645,CD8
654,CD8
645,CD8
663,CD8
656,CD8
661,CD8
658,CD8
651,CD8
667,CD8
654,CD8
670,CD8
647,CD8
641,CD8
514,CD8
653,CD8
661,CD8
658,CD8
649,CD8
659,CD8
656,CD8
653,CD8
624,CD8
648,CD8
651,CD8
681,CD8
643,CD8
657,CD8
657,CD8
653,CD8
664,CD8
649,CD8
643,CD8
658,CD8
648,CD8
658,CD8
644,CD8
657,CD8
649,CD8
650,CD8
641,CD8
641,CD8
650,CD8
534,CD8
657,CD8
656,CD8
631,CD8
661,CD8
652,CD8
677,CD8
652,CD8
639,CD8
647,CD8
638,CD8
637,CD8
629,CD8
645,CD8
647,CD8
640,CD8
642,CD8
644,CD8
604,CD8
644,CD8
637,CD8
651,CD8
643,CD8
639,CD8
637,CD8
647,CD8
650,CD8
638,CD8
623,CD8
620,CD8
632,CD8
650,CD8
651,CD8
636,CD8
623,CD8
649,CD8
641,CD8
643,CD8
628,CD8
646,CD8
636,CD8
612,CD8
638,CD8
641,CD8
642,CD8
633,CD8
636,CD8
651,CD8
626,CD8
653,CD8
634,CD8
666,CD8
638,CD8
650,CD8
644,CD8
642,CD8
631,CD8
628,CD8
646,CD8
646,CD8
638,CD8
665,CD8
645,CD8
637,CD8
619,CD8
626,CD8
467,CD8
623,CD8
645,CD8
631,CD8
665,CD8
340,CD8
648,CD8
624,CD8
619,CD8
642,CD8
633,CD8
649,CD8
638,CD8
630,CD8
634,CD8
636,CD8
627,CD8
635,CD8
648,CD8
633,CD8
648,CD8
637,CD8
639,CD8
641,CD8
638,CD8
636,CD8
624,CD8
604,CD8
620,CD8
635,CD8
628,CD8
639,CD8
620,CD8
632,CD8
554,CD8
635,CD8
550,CD8
626,CD8
622,CD8
652,CD8
610,CD8
630,CD8
626,CD8
624,CD8
621,CD8
631,CD8
622,CD8
628,CD8
621,CD8
620,CD8
629,CD8
627,CD8
614,CD8
614,CD8
608,CD8
635,CD8
607,CD8
624,CD8
629,CD8
609,CD8
618,CD8
607,CD8
630,CD8
617,CD8
620,CD8
632,CD8
616,CD8
608,CD8
630,CD8
553,CD8
573,CD8
603,CD8
614,CD8
622,CD8
619,CD8
617,CD8
614,CD8
603,CD8
632,CD8
624,CD8
623,CD8
620,CD8
619,CD8
617,CD8
622,CD8
609,CD8
614,CD8
611,CD8
622,CD8
463,CD8
616,CD8
613,CD8
612,CD8
606,CD8
594,CD8
599,CD8
625,CD8
614,CD8
605,CD8
618,CD8
619,CD8
566,CD8
621,CD8
617,CD8
623,CD8
615,CD8
608,CD8
611,CD8
621,CD8
605,CD8
630,CD8
615,CD8
614,CD8
639,CD8
624,CD8
606,CD8
599,CD8
621,CD8
608,CD8
600,CD8
597,CD8
606,CD8
610,CD8
591,CD8
601,CD8
605,CD8
663,CD8
601,CD8
621,CD8
597,CD8
607,CD8
610,CD8
605,CD8
601,CD8
613,CD8
599,CD8
598,CD8
606,CD8
602,CD8
484,CD8
600,CD8
605,CD8
586,CD8
615,CD8
616,CD8
589,CD8
605,CD8
624,CD8
613,CD8
602,CD8
594,CD8
593,CD8
581,CD8
604,CD8
574,CD8
610,CD8
608,CD8
589,CD8
574,CD8
590,CD8
603,CD8
593,CD8
602,CD8
605,CD8
597,CD8
585,CD8
594,CD8
595,CD8
587,CD8
576,CD8
600,CD8
585,CD8
602,CD8
601,CD8
599,CD8
576,CD8
594,CD8
594,CD8
591,CD8
582,CD8
585,CD8
604,CD8
595,CD8
600,CD8
611,CD8
595,CD8
615,CD8
598,CD8
597,CD8
591,CD8
596,CD8
588,CD8
595,CD8
603,CD8
604,CD8
607,CD8
595,CD8
593,CD8
596,CD8
530,CD8
575,CD8
583,CD8
581,CD8
591,CD8
559,CD8
608,CD8
599,CD8
583,CD8
584,CD8
598,CD8
580,CD8
584,CD8
604,CD8
586,CD8
589,CD8
586,CD8
578,CD8
579,CD8
600,CD8
593,CD8
607,CD8
471,CD8
597,CD8
547,CD8
597,CD8
583,CD8
573,CD8
589,CD8
584,CD8
569,CD8
575,CD8
629,CD8
588,CD8
581,CD8
590,CD8
592,CD8
591,CD8
588,CD8
591,CD8
581,CD8
585,CD8
232,CD8
586,CD8
559,CD8
586,CD8
585,CD8
600,CD8
576,CD8
573,CD8
584,CD8
585,CD8
589,CD8
580,CD8
568,CD8
578,CD8
588,CD8
581,CD8
593,CD8
581,CD8
569,CD8
594,CD8
576,CD8
573,CD8
576,CD8
576,CD8
575,CD8
579,CD8
579,CD8
584,CD8
572,CD8
578,CD8
581,CD8
580,CD8
567,CD8
576,CD8
370,CD8
565,CD8
579,CD8
580,CD8
584,CD8
576,CD8
583,CD8
592,CD8
587,CD8
568,CD8
569,CD8
575,CD8
566,CD8
588,CD8
573,CD8
574,CD8
574,CD8
570,CD8
567,CD8
567,CD8
576,CD8
564,CD8
573,CD8
557,CD8
574,CD8
570,CD8
568,CD8
574,CD8
574,CD8
564,CD8
561,CD8
571,CD8
558,CD8
574,CD8
567,CD8
568,CD8
568,CD8
578,CD8
562,CD8
564,CD8
581,CD8
562,CD8
571,CD8
560,CD8
568,CD8
574,CD8
565,CD8
559,CD8
568,CD8
565,CD8
557,CD8
563,CD8
572,CD8
573,CD8
564,CD8
556,CD8
559,CD8
555,CD8
560,CD8
554,CD8
540,CD8
547,CD8
569,CD8
562,CD8
561,CD8
565,CD8
540,CD8
550,CD8
554,CD8
555,CD8
536,CD8
566,CD8
557,CD8
565,CD8
568,CD8
563,CD8
560,CD8
552,CD8
551,CD8
564,CD8
576,CD8
576,CD8
549,CD8
564,CD8
547,CD8
559,CD8
563,CD8
564,CD8
578,CD8
542,CD8
560,CD8
557,CD8
558,CD8
559,CD8
562,CD8
561,CD8
560,CD8
543,CD8
555,CD8
534,CD8
547,CD8
549,CD8
545,CD8
552,CD8
546,CD8
554,CD8
564,CD8
554,CD8
549,CD8
547,CD8
548,CD8
551,CD8
529,CD8
516,CD8
541,CD8
557,CD8
549,CD8
556,CD8
555,CD8
518,CD8
544,CD8
543,CD8
549,CD8
553,CD8
553,CD8
540,CD8
552,CD8
540,CD8
558,CD8
545,CD8
555,CD8
535,CD8
541,CD8
535,CD8
533,CD8
559,CD8
541,CD8
548,CD8
545,CD8
546,CD8
542,CD8
547,CD8
538,CD8
551,CD8
544,CD8
545,CD8
548,CD8
539,CD8
552,CD8
536,CD8
521,CD8
537,CD8
537,CD8
538,CD8
541,CD8
548,CD8
540,CD8
543,CD8
546,CD8
529,CD8
535,CD8
539,CD8
530,CD8
536,CD8
550,CD8
488,CD8
536,CD8
533,CD8
526,CD8
544,CD8
536,CD8
545,CD8
542,CD8
542,CD8
536,CD8
532,CD8
539,CD8
534,CD8
528,CD8
532,CD8
540,CD8
534,CD8
547,CD8
544,CD8
532,CD8
536,CD8
530,CD8
527,CD8
514,CD8
533,CD8
529,CD8
534,CD8
527,CD8
531,CD8
535,CD8
510,CD8
521,CD8
526,CD8
524,CD8
520,CD8
519,CD8
527,CD8
518,CD8
533,CD8
531,CD8
524,CD8
523,CD8
533,CD8
508,CD8
520,CD8
532,CD8
522,CD8
527,CD8
528,CD8
534,CD8
529,CD8
529,CD8
533,CD8
520,CD8
511,CD8
530,CD8
530,CD8
523,CD8
538,CD8
518,CD8
520,CD8
521,CD8
520,CD8
474,CD8
527,CD8
524,CD8
535,CD8
523,CD8
521,CD8
529,CD8
520,CD8
518,CD8
504,CD8
523,CD8
510,CD8
519,CD8
524,CD8
503,CD8
515,CD8
521,CD8
518,CD8
512,CD8
518,CD8
517,CD8
513,CD8
520,CD8
521,CD8
526,CD8
516,CD8
522,CD8
509,CD8
513,CD8
530,CD8
499,CD8
522,CD8
515,CD8
476,CD8
508,CD8
518,CD8
503,CD8
513,CD8
524,CD8
501,CD8
523,CD8
508,CD8
511,CD8
528,CD8
509,CD8
493,CD8
519,CD8
499,CD8
523,CD8
513,CD8
515,CD8
496,CD8
501,CD8
526,CD8
509,CD8
513,CD8
515,CD8
503,CD8
515,CD8
502,CD8
511,CD8
505,CD8
505,CD8
502,CD8
518,CD8
517,CD8
518,CD8
520,CD8
492,CD8
502,CD8
511,CD8
517,CD8
503,CD8
508,CD8
500,CD8
501,CD8
480,CD8
500,CD8
504,CD8
500,CD8
512,CD8
499,CD8
509,CD8
506,CD8
507,CD8
343,CD8
500,CD8
508,CD8
505,CD8
501,CD8
495,CD8
490,CD8
501,CD8
503,CD8
489,CD8
509,CD8
498,CD8
483,CD8
520,CD8
504,CD8
503,CD8
495,CD8
507,CD8
495,CD8
499,CD8
499,CD8
484,CD8
510,CD8
493,CD8
501,CD8
513,CD8
506,CD8
499,CD8
497,CD8
494,CD8
508,CD8
507,CD8
493,CD8
503,CD8
497,CD8
507,CD8
489,CD8
383,CD8
500,CD8
490,CD8
488,CD8
491,CD8
498,CD8
495,CD8
487,CD8
502,CD8
500,CD8
499,CD8
476,CD8
493,CD8
498,CD8
493,CD8
486,CD8
484,CD8
497,CD8
494,CD8
488,CD8
490,CD8
470,CD8
489,CD8
486,CD8
488,CD8
480,CD8
475,CD8
476,CD8
492,CD8
478,CD8
488,CD8
490,CD8
488,CD8
492,CD8
505,CD8
473,CD8
462,CD8
485,CD8
478,CD8
482,CD8
497,CD8
482,CD8
491,CD8
490,CD8
653,CD8
487,CD8
487,CD8
485,CD8
484,CD8
485,CD8
484,CD8
477,CD8
481,CD8
487,CD8
482,CD8
480,CD8
485,CD8
471,CD8
472,CD8
471,CD8
490,CD8
476,CD8
476,CD8
486,CD8
497,CD8
481,CD8
477,CD8
465,CD8
463,CD8
481,CD8
481,CD8
474,CD8
483,CD8
478,CD8
474,CD8
472,CD8
475,CD8
485,CD8
480,CD8
502,CD8
485,CD8
481,CD8
481,CD8
471,CD8
483,CD8
477,CD8
484,CD8
460,CD8
463,CD8
462,CD8
472,CD8
466,CD8
461,CD8
465,CD8
466,CD8
427,CD8
472,CD8
473,CD8
489,CD8
530,CD8
479,CD8
467,CD8
478,CD8
463,CD8
359,CD8
454,CD8
469,CD8
463,CD8
468,CD8
471,CD8
459,CD8
462,CD8
466,CD8
455,CD8
466,CD8
449,CD8
438,CD8
466,CD8
464,CD8
466,CD8
471,CD8
451,CD8
462,CD8
455,CD8
463,CD8
455,CD8
458,CD8
445,CD8
455,CD8
454,CD8
460,CD8
470,CD8
466,CD8
462,CD8
459,CD8
468,CD8
457,CD8
455,CD8
453,CD8
454,CD8
456,CD8
446,CD8
453,CD8
453,CD8
464,CD8
421,CD8
458,CD8
456,CD8
459,CD8
453,CD8
447,CD8
451,CD8
457,CD8
440,CD8
454,CD8
449,CD8
450,CD8
456,CD8
446,CD8
452,CD8
471,CD8
457,CD8
435,CD8
433,CD8
453,CD8
454,CD8
445,CD8
443,CD8
444,CD8
448,CD8
438,CD8
371,CD8
439,CD8
447,CD8
435,CD8
439,CD8
441,CD8
444,CD8
436,CD8
440,CD8
423,CD8
438,CD8
447,CD8
442,CD8
449,CD8
436,CD8
430,CD8
432,CD8
450,CD8
437,CD8
434,CD8
432,CD8
427,CD8
436,CD8
441,CD8
435,CD8
429,CD8
440,CD8
441,CD8
430,CD8
476,CD8
438,CD8
443,CD8
427,CD8
427,CD8
430,CD8
467,CD8
434,CD8
425,CD8
439,CD8
422,CD8
424,CD8
437,CD8
425,CD8
430,CD8
435,CD8
448,CD8
430,CD8
415,CD8
437,CD8
425,CD8
416,CD8
432,CD8
434,CD8
427,CD8
424,CD8
423,CD8
419,CD8
432,CD8
422,CD8
431,CD8
431,CD8
430,CD8
424,CD8
422,CD8
421,CD8
443,CD8
425,CD8
424,CD8
390,CD8
402,CD8
272,CD8
410,CD8
422,CD8
423,CD8
410,CD8
423,CD8
396,CD8
418,CD8
417,CD8
433,CD8
414,CD8
409,CD8
417,CD8
412,CD8
361,CD8
407,CD8
422,CD8
390,CD8
399,CD8
399,CD8
396,CD8
375,CD8
415,CD8
406,CD8
407,CD8
413,CD8
426,CD8
410,CD8
382,CD8
405,CD8
412,CD8
405,CD8
398,CD8
389,CD8
399,CD8
412,CD8
409,CD8
413,CD8
411,CD8
393,CD8
392,CD8
412,CD8
405,CD8
409,CD8
407,CD8
407,CD8
411,CD8
412,CD8
397,CD8
410,CD8
374,CD8
393,CD8
400,CD8
394,CD8
419,CD8
398,CD8
403,CD8
404,CD8
390,CD8
380,CD8
413,CD8
409,CD8
408,CD8
398,CD8
388,CD8
397,CD8
385,CD8
403,CD8
398,CD8
385,CD8
402,CD8
397,CD8
406,CD8
395,CD8
399,CD8
394,CD8
391,CD8
391,CD8
395,CD8
395,CD8
383,CD8
395,CD8
389,CD8
393,CD8
395,CD8
394,CD8
400,CD8
400,CD8
387,CD8
390,CD8
394,CD8
397,CD8
392,CD8
394,CD8
392,CD8
383,CD8
389,CD8
386,CD8
397,CD8
395,CD8
393,CD8
389,CD8
382,CD8
393,CD8
390,CD8
387,CD8
393,CD8
395,CD8
367,CD8
395,CD8
392,CD8
380,CD8
390,CD8
391,CD8
368,CD8
384,CD8
390,CD8
379,CD8
398,CD8
381,CD8
371,CD8
382,CD8
378,CD8
383,CD8
372,CD8
374,CD8
387,CD8
382,CD8
370,CD8
380,CD8
368,CD8
365,CD8
380,CD8
374,CD8
374,CD8
375,CD8
371,CD8
387,CD8
371,CD8
372,CD8
371,CD8
372,CD8
367,CD8
368,CD8
374,CD8
362,CD8
372,CD8
383,CD8
366,CD8
365,CD8
377,CD8
360,CD8
373,CD8
362,CD8
371,CD8
354,CD8
353,CD8
359,CD8
368,CD8
371,CD8
382,CD8
374,CD8
352,CD8
362,CD8
355,CD8
363,CD8
356,CD8
362,CD8
361,CD8
348,CD8
359,CD8
356,CD8
361,CD8
366,CD8
356,CD8
356,CD8
338,CD8
359,CD8
347,CD8
355,CD8
367,CD8
358,CD8
354,CD8
354,CD8
352,CD8
353,CD8
367,CD8
343,CD8
336,CD8
346,CD8
350,CD8
355,CD8
347,CD8
350,CD8
358,CD8
348,CD8
345,CD8
345,CD8
350,CD8
349,CD8
345,CD8
350,CD8
335,CD8
351,CD8
351,CD8
341,CD8
351,CD8
344,CD8
342,CD8
344,CD8
350,CD8
349,CD8
352,CD8
342,CD8
331,CD8
344,CD8
354,CD8
336,CD8
340,CD8
343,CD8
338,CD8
348,CD8
336,CD8
334,CD8
342,CD8
345,CD8
340,CD8
338,CD8
352,CD8
330,CD8
344,CD8
337,CD8
341,CD8
345,CD8
343,CD8
338,CD8
328,CD8
340,CD8
326,CD8
338,CD8
336,CD8
336,CD8
315,CD8
325,CD8
330,CD8
329,CD8
332,CD8
345,CD8
340,CD8
332,CD8
322,CD8
341,CD8
326,CD8
345,CD8
333,CD8
328,CD8
330,CD8
324,CD8
340,CD8
329,CD8
325,CD8
333,CD8
322,CD8
323,CD8
324,CD8
331,CD8
340,CD8
340,CD8
331,CD8
325,CD8
330,CD8
309,CD8
312,CD8
322,CD8
323,CD8
324,CD8
315,CD8
333,CD8
317,CD8
317,CD8
312,CD8
317,CD8
325,CD8
314,CD8
315,CD8
307,CD8
315,CD8
320,CD8
311,CD8
311,CD8
314,CD8
322,CD8
316,CD8
304,CD8
307,CD8
327,CD8
305,CD8
314,CD8
302,CD8
309,CD8
306,CD8
300,CD8
304,CD8
307,CD8
305,CD8
308,CD8
306,CD8
305,CD8
305,CD8
292,CD8
297,CD8
286,CD8
305,CD8
300,CD8
287,CD8
291,CD8
291,CD8
300,CD8
297,CD8
293,CD8
290,CD8
298,CD8
291,CD8
287,CD8
281,CD8
288,CD8
294,CD8
283,CD8
282,CD8
285,CD8
285,CD8
284,CD8
283,CD8
280,CD8
278,CD8
284,CD8
287,CD8
278,CD8
278,CD8
277,CD8
282,CD8
285,CD8
281,CD8
273,CD8
273,CD8
286,CD8
277,CD8
282,CD8
274,CD8
279,CD8
285,CD8
278,CD8
282,CD8
263,CD8
280,CD8
265,CD8
253,CD8
279,CD8
270,CD8
271,CD8
271,CD8
276,CD8
262,CD8
270,CD8
258,CD8
268,CD8
255,CD8
262,CD8
262,CD8
266,CD8
269,CD8
263,CD8
259,CD8
265,CD8
262,CD8
262,CD8
256,CD8
266,CD8
252,CD8
262,CD8
251,CD8
260,CD8
260,CD8
256,CD8
246,CD8
253,CD8
252,CD8
251,CD8
246,CD8
251,CD8
248,CD8
249,CD8
253,CD8
250,CD8
253,CD8
247,CD8
243,CD8
248,CD8
247,CD8
230,CD8
247,CD8
233,CD8
244,CD8
242,CD8
236,CD8
235,CD8
234,CD8
237,CD8
237,CD8
235,CD8
235,CD8
231,CD8
233,CD8
230,CD8
224,CD8
224,CD8
231,CD8
220,CD8
226,CD8
219,CD8
222,CD8
180,CD8
217,CD8
222,CD8
220,CD8
127,CD8
215,CD8
217,CD8
220,CD8
215,CD8
210,CD8
213,CD8
220,CD8
207,CD8
219,CD8
209,CD8
203,CD8
204,CD8
215,CD8
208,CD8
197,CD8
206,CD8
201,CD8
199,CD8
194,CD8
188,CD8
184,CD8
194,CD8
191,CD8
186,CD8
188,CD8
179,CD8
179,CD8
182,CD8
182,CD8
175,CD8
172,CD8
172,CD8
172,CD8
183,CD8
158,CD8
169,CD8
173,CD8
168,CD8
167,CD8
163,CD8
163,CD8
166,CD8
163,CD8
171,CD8
163,CD8
156,CD8
167,CD8
158,CD8
150,CD8
161,CD8
153,CD8
152,CD8
154,CD8
153,CD8
152,CD8
141,CD8
149,CD8
150,CD8
136,CD8
137,CD8
145,CD8
144,CD8
136,CD8
135,CD8
135,CD8
123,CD8
125,CD8
124,CD8
104,CD8
120,CD8
120,CD8
107,CD8
102,CD8
107,CD8
96,CD8
91,CD8
93,CD8
88,CD8
81,CD8
84,CD8
86,CD8
85,CD8
78,CD8
79,CD8
78,CD8
79,CD8
74,CD8
60,CD8
68,CD8
66,CD8
65,CD8
63,CD8
61,CD8
57,CD8
60,CD8
53,CD8
51,CD8
51,CD8
47,CD8
46,CD8
45,CD8
38,CD8
33,CD8
34,CD8
30,CD8
23,CD8
24,CD8
21,CD8
20,CD8
19,CD8
16,CD8
14,CD8
12,CD8
6,CD8
10,CD8
8,CD8
6,CD8
6,CD8
5,CD8
4,CD8
2,CD8
2,CD8
2,CD8
300,CD4
269,CD4
137,CD4
561,CD4
1892,CD4
418,CD4
496,CD4
83,CD4
1254,CD4
405,CD4
247,CD4
1616,CD4
2822,CD4
129,CD4
96,CD4
375,CD4
176,CD4
224,CD4
189,CD4
73,CD4
12,CD4
146,CD4
349,CD4
82,CD4
341,CD4
384,CD4
354,CD4
2583,CD4
1110,CD4
827,CD4
346,CD4
187,CD4
271,CD4
58,CD4
156,CD4
153,CD4
139,CD4
246,CD4
106,CD4
289,CD4
189,CD4
193,CD4
328,CD4
107,CD4
598,CD4
123,CD4
41,CD4
93,CD4
27,CD4
3533,CD4
